1,2,3,4,5
1,1,1,6038.47831314853,4497.73913870824
1,2,1,5324.46963490138,6499.92829771989
1,3,1,6181.85488637508,4617.84712616882
1,4,1,6314.57509879562,5962.2533864125
1,5,1,5668.18586245325,3720.68672380392
1,6,1,6554.74245829983,4643.21358030063
1,7,1,6174.93313013532,3520.7001472603
1,8,1,6076.47742954895,5676.18283282602
1,9,1,5497.51931508656,4890.66678071494
1,10,1,6551.10875536734,4385.80310489358
1,11,1,5940.26961447213,3543.25113895756
1,12,1,6279.80882546264,6866.03457915259
1,13,1,5997.0576406101,6589.84249366868
1,14,1,6098.15904999908,4117.9776832332
1,15,1,5949.68066841791,6595.65978056943
1,16,1,4889.95993507578,4301.99088381262
1,17,1,6313.84579624028,7932.02924239243
1,18,1,5744.5881165614,8777.31423820683
1,19,1,5896.11459938738,6432.9349369882
1,20,1,5645.68228931785,3283.76272809341
1,21,1,7007.87436882281,4528.2563082734
1,22,1,7516.0247874374,7147.00768255324
1,23,1,5540.14500978395,5308.59208458219
1,24,1,5343.2915084273,7285.31622338096
1,25,1,5340.78464658633,3210.51861527417
1,26,1,4567.54775683372,6030.61015997714
1,27,1,7335.05546405706,5127.15668901209
1,28,1,5505.29136773596,3474.04420671641
1,29,1,5637.53676466605,6284.61928252024
1,30,1,6284.12159277389,7453.01566926777
1,31,1,5453.64346445257,7298.3757067254
1,32,1,6485.00434523171,7638.93352859263
1,33,1,5613.9694975335,3590.52433383644
1,34,1,6320.84806989982,3666.08655095011
1,35,1,5669.43736080778,3652.90457168775
1,36,1,6652.52057350932,5702.29061375216
1,37,1,6221.63777166086,4221.86788877165
1,38,1,6909.49112966331,6980.1332717128
1,39,1,6297.66174471475,5956.00826124165
1,40,1,4745.73812175308,4375.52842012861
1,41,1,6455.07441370972,6517.11487196772
1,42,1,6770.62615059571,4713.73336749335
1,43,1,4891.83093895655,7295.57978290322
1,44,1,5375.48093242663,4129.67409450326
1,45,1,5729.8132664273,3622.17271672604
1,46,1,7001.33451512708,5353.77598104828
1,47,1,5864.1898900041,8193.58747442625
1,48,1,5526.02984722674,3999.52418688316
1,49,1,6413.36203013793,8173.11105242781
1,50,1,6221.40859772663,4288.35731244183
1,51,1,7085.89442759087,5444.34602109334
1,52,1,6494.13257666763,3966.77732685194
1,53,1,6928.39111727663,3323.69242999259
1,54,1,5198.58399019812,3734.72164975822
1,55,1,6381.28157890943,7675.84899879373
1,56,1,5556.54478717757,6689.64161648197
1,57,1,7172.34769160608,5646.20601962465
1,58,1,5195.99197911555,5931.47241586957
1,59,1,7385.70294615402,3648.25827044572
1,60,1,6128.84980646783,4006.2018971738
1,61,1,5353.97995286953,4587.81509252828
1,62,1,5608.82046980246,8143.65771515988
1,63,1,5817.12044716771,4280.76016844098
1,64,1,5788.35063960245,3516.86528401617
1,65,1,6215.67466240699,6661.5357790472
1,66,1,7116.75705143312,5437.49812568408
1,67,1,5596.41096910659,4138.1497498455
1,68,1,6014.20061237423,4328.26056802607
1,69,1,6359.65369862614,3799.55620996827
1,70,1,6398.15770207407,7466.2693713176
1,71,1,5387.03494349623,6351.37816384292
1,72,1,6864.23065379893,6636.9014547721
1,73,1,6533.4567058226,3483.27074812035
1,74,1,5678.10607138713,8159.28680494832
1,75,1,5832.6715135279,5551.04888436612
1,76,1,5990.61301607416,3202.9330228031
1,77,1,6336.16964025901,6454.92495376099
1,78,1,6651.52798509663,5688.88132544648
1,79,1,5026.66966363615,5318.24649833274
1,80,1,6538.24608250172,5648.48782158803
1,81,1,5731.89726614235,3852.97044524134
1,82,1,6346.35482540326,4840.28669732243
1,83,1,6385.23149503135,5430.16800139783
1,84,1,6567.17475977286,4279.81853549118
1,85,1,7926.5056098299,4350.10265421403
1,86,1,5502.4897398467,8131.77352323434
1,87,1,5784.21998859317,4502.54184117853
1,88,1,4865.50472970012,6232.36450271392
1,89,1,5694.39482003692,4574.76569162566
1,90,1,5592.21732182837,7042.72158602781
1,91,1,6313.70480370529,4819.47958084761
1,92,1,6764.87112403932,6113.68499590078
1,93,1,5559.54498751797,3076.89149878257
1,94,1,5702.5149690269,4573.81461501424
1,95,1,6778.54931654747,3474.93922414891
1,96,1,7409.04420149363,3274.84764445839
1,97,1,5329.48918210044,3678.84771924103
1,98,1,5744.63637530437,6276.37043339968
1,99,1,5860.23095857602,8661.37922118632
1,100,1,5798.29989168041,6858.48550977737
1,101,1,5214.90300169819,8402.38692956316
1,102,1,7794.57772308897,7250.12306111094
1,103,1,5835.67184082647,3190.54022434324
1,104,1,5034.47597306802,6355.61300825591
1,105,1,6094.29769974233,4552.85378765681
1,106,1,6398.37534892716,6894.96819361202
1,107,1,7829.57729788363,6241.41443635453
1,108,1,4757.25215916365,5334.78472092144
1,109,1,4152.54536349759,5632.91748913139
1,110,1,6309.79505243493,6910.48065153329
1,111,1,6022.54771409529,8022.95574316648
1,112,1,7113.85280693326,5645.8483056161
1,113,1,5241.6217819685,6314.52001882495
1,114,1,5820.50242077983,8221.60743738686
1,115,1,7583.24826774241,8625.27408752668
1,116,1,5707.64716333654,3945.03492169043
1,117,1,7466.69966897309,3403.03200263261
1,118,1,5496.67355068106,5870.37694607509
1,119,1,6223.99550566956,5139.08840919179
1,120,1,5781.30973033489,5732.04455525783
1,121,1,5713.53315692761,3570.22428169478
1,122,1,5963.56741010152,3299.38496635764
1,123,1,6375.48073132476,4324.17939734819
1,124,1,4955.73214651594,3563.7488297755
1,125,1,6390.22356868841,3424.76218780705
1,126,1,6090.18882248669,5715.62595553074
1,127,1,5853.44186256065,4016.903934202
1,128,1,4835.40469679973,4172.91667249744
1,129,1,6364.41033113536,4680.3347676474
1,130,1,5459.52515639379,8226.52097587717
1,131,1,7353.92031763992,3882.4692548018
1,132,1,5479.78294086563,4648.26138153505
1,133,1,5207.61483162834,4113.59323522168
1,134,1,6795.23176729243,6507.29432260413
1,135,1,4831.11719950368,6898.45530729133
1,136,1,5751.4206503731,5553.33015068368
1,137,1,6407.67679018515,5172.41536129694
1,138,1,5078.8877977439,5658.29368933819
1,139,1,5949.9667632478,7495.25319822292
1,140,1,6369.38331856794,6779.04805105155
1,141,1,6584.12330380451,6334.9415520195
1,142,1,6630.03810439146,4036.21911448228
1,143,1,6496.16993039423,4702.49088603389
1,144,1,5687.27336224748,3431.50612912427
1,145,1,5855.4126643282,6047.05073074573
1,146,1,5947.08031059913,6777.30527595771
1,147,1,6060.04860486104,5711.39103481427
1,148,1,6076.29174228482,6424.53703070205
1,149,1,6834.67691765794,6379.14402974041
1,150,1,6945.93854780647,4389.9613563001
1,151,1,5783.20303371215,7589.13186982178
1,152,1,6707.07820409413,5604.97734854785
1,153,1,6176.98642693406,6636.28865811493
1,154,1,5499.22699435985,5148.86416987493
1,155,1,7552.22328727951,5257.6201687444
1,156,1,4230.36178252227,7411.19010700096
1,157,1,6170.10575110419,4787.2206667762
1,158,1,6411.79956496788,4020.59851182836
1,159,1,5582.06441867912,5194.53970725649
1,160,1,6566.0965560313,4245.96125651896
1,161,1,7418.41292116179,7661.6917047398
1,162,1,5642.80091836247,4239.7838233271
1,163,1,7602.47563060811,4470.4659240127
1,164,1,6423.77643249717,6756.73852732972
1,165,1,6039.65106905897,6383.76347211902
1,166,1,6025.81913212289,6285.07664423912
1,167,1,7815.20242297534,7527.56358100236
1,168,1,7408.456725316,6695.02031433319
1,169,1,6570.74338769805,4245.94125223333
1,170,1,5649.40145952132,3511.95905099058
1,171,1,6318.08402919077,4451.6276723986
1,172,1,6171.56004771775,5998.10631368617
1,173,1,6741.27830221148,7781.34240967794
1,174,1,5296.29099825076,6833.64278781999
1,175,1,5843.26315919819,5498.684633364
1,176,1,6289.57073296312,4431.47113551063
1,177,1,6318.95220293547,3162.80349284682
1,178,1,7246.81842794201,4027.29439723819
1,179,1,7212.24112347696,4866.77709576704
1,180,1,5156.08919954757,5056.32974063129
1,181,1,6185.78978949543,7212.71749332563
1,182,1,5570.28799608712,5933.92268397412
1,183,1,6680.75007133506,4809.64780647905
1,184,1,5673.77598195494,4939.16530260963
1,185,1,6319.41060651805,5694.75433354491
1,186,1,5325.64113938016,6425.37296165921
1,187,1,5558.65992868807,4494.32600848471
1,188,1,6934.62136419172,5566.74701659085
1,189,1,6055.62062595255,5099.39358186189
1,190,1,6506.23590002121,5136.34189931315
1,191,1,5437.06643065203,5274.01590971582
1,192,1,6081.33365948507,6749.42963454602
1,193,1,4068.76827448982,6761.10245469473
1,194,1,5664.07140915174,5258.21744450756
1,195,1,5944.60335797954,6420.74155452506
1,196,1,6508.7481392036,3651.62552106461
1,197,1,6353.78990461755,5039.53802201118
1,198,1,4415.58616518923,5132.50652424721
1,199,1,6119.61857092129,4107.09987983207
1,200,1,5533.22316972844,4165.67749832553
1,201,1,5705.99960616797,7841.62301269343
1,202,1,4308.0484274657,6725.52982567611
1,203,1,5119.56077604623,3266.48802877769
1,204,1,4712.78107187238,3188.98620863286
1,205,1,4764.34548938542,5400.41983469555
1,206,1,6177.09521335684,7019.21204750402
1,207,1,6135.63362772186,8547.01812387122
1,208,1,6940.24179548558,6200.82447110472
1,209,1,6648.4181495712,5403.20637561172
1,210,1,5238.93759788185,3782.83203006346
1,211,1,6864.58449404833,4614.41281932524
1,212,1,5595.8890171023,5837.24338577579
1,213,1,6128.63605272488,4850.25697824517
1,214,1,5291.47026929823,4861.66652003562
1,215,1,7977.8167672866,4103.66619349658
1,216,1,5829.50429281817,8862.76343516871
1,217,1,4046.69898246752,8539.89283301743
1,218,1,6364.0896986369,3056.00268625845
1,219,1,5891.57498048422,5338.11752783776
1,220,1,6901.63095063916,4485.65390502331
1,221,1,6666.37047982329,4997.4864890148
1,222,1,6663.47158121042,8521.83675516752
1,223,1,6364.26163533306,6833.39392543479
1,224,1,4410.31316057056,5541.22112551911
1,225,1,5796.24206427005,4613.46456182344
1,226,1,5983.637584881,6570.73559902932
1,227,1,6910.06091106581,4067.95538351529
1,228,1,6730.0359274127,3839.32894877097
1,229,1,6307.20754079136,5733.78978470446
1,230,1,7715.65804548792,5645.16561726434
1,231,1,6541.56807121759,3945.50870334224
1,232,1,5967.04223654283,4655.5087855517
1,233,1,6127.93873476685,6292.53182475354
1,234,1,5268.11832672027,3999.89707332555
1,235,1,6692.97937430503,5472.07311131202
1,236,1,4700.49316471451,5824.65760322495
1,237,1,6088.34799756173,5397.67852060188
1,238,1,6563.97972819974,5856.99872684351
1,239,1,6843.55701855463,4046.85273704221
1,240,1,6498.94691394291,5810.98798126075
1,241,1,7096.74531637038,4740.96882085075
1,242,1,6825.38296000615,6202.41373748302
1,243,1,4100.17758173877,4818.82130862363
1,244,1,6682.80734326867,4873.08763438082
1,245,1,6138.44511371709,7684.29840171801
1,246,1,5535.1498395312,4275.82007427736
1,247,1,6140.76933742819,3045.5558814816
1,248,1,4502.47268182034,7980.33337281814
1,249,1,5952.51785438359,5351.8553571945
1,250,1,5789.14862079894,4680.9810225283
1,251,1,7515.10783300521,8885.76972149916
1,252,1,4994.75312997077,7859.67300898723
1,253,1,6699.90792241508,6096.51028271903
1,254,1,6802.92696692569,3735.24988078373
1,255,1,6071.21631132029,7259.18315624339
1,256,1,4827.26298203074,5931.33069768829
1,257,1,6311.82071760571,6189.75630397572
1,258,1,6607.45567265441,6986.50225201189
1,259,1,5457.29629123618,3646.10791526973
1,260,1,4486.09964217823,4988.33980437412
1,261,1,6107.09459628365,7384.66429076851
1,262,1,4837.90758747432,8600.26463096262
1,263,1,4839.06625494236,3819.08248634
1,264,1,5474.15514925316,4217.67096958728
1,265,1,5553.4843835384,3939.18893737462
1,266,1,5713.79674380004,7675.23196832958
1,267,1,4689.96839792007,5266.33374870368
1,268,1,6207.94695572138,6237.32662812704
1,269,1,5549.4255189122,3075.67972406574
1,270,1,6058.4803921383,5160.68296928746
1,271,1,6209.61053716018,3855.327920527
1,272,1,5651.13426200354,7610.67529167335
1,273,1,5913.64770833832,7538.42002423964
1,274,1,6588.31035731916,7137.04850745464
1,275,1,4801.5939419943,6756.79392710157
1,276,1,5618.02822976845,6301.44020860896
1,277,1,6161.58374497319,5533.40755651131
1,278,1,5455.27498577222,4000.68568464327
1,279,1,4030.05714848627,4768.389607694
1,280,1,5764.19363585932,5734.01416300687
1,281,1,5945.33805042767,7792.28121694409
1,282,1,5221.77940728486,6643.45374999933
1,283,1,5561.12496627941,4944.25468369052
1,284,1,6999.83183191418,8489.2891851718
1,285,1,4597.83086788085,3198.47809184995
1,286,1,5799.98390219607,3921.71255817537
1,287,1,6996.54316314787,3758.3171962591
1,288,1,4313.42360074668,4315.60787150361
1,289,1,6696.13640072756,5463.65759084013
1,290,1,5897.6866528107,6484.26504670984
1,291,1,5646.63775151456,7876.68246034752
1,292,1,5652.76841772925,5244.85377147155
1,293,1,5705.80427377273,6048.44688876055
1,294,1,6689.59740801712,4767.9378546758
1,295,1,6691.32576367849,6396.25247901354
1,296,1,7046.15897079829,5356.82376274093
1,297,1,7086.00417061096,7486.18633666261
1,298,1,6645.44493106874,4227.1992636373
1,299,1,5859.90733953938,7182.92883804484
1,300,1,6992.07512502611,6676.35626623691
1,301,1,6159.00957298244,6564.75424541411
1,302,1,6589.70153930285,8467.94293430636
1,303,1,5790.39848763046,6308.70526721519
1,304,1,5080.18875444667,7840.62718140786
1,305,1,6363.13339159206,5477.0916924287
1,306,1,6806.79994930531,5296.61154076545
1,307,1,5795.47962180812,6596.12761349253
1,308,1,6650.07854948655,5601.08942413347
1,309,1,6204.88172346189,3739.21501249344
1,310,1,5596.12960120705,5081.22746806812
1,311,1,5691.58206403493,8527.30890776829
1,312,1,5770.04551385052,3673.63112011893
1,313,1,5211.48282977881,7992.42205847514
1,314,1,5610.64087189193,4716.07832761564
1,315,1,6224.15478582316,4249.1684266656
1,316,1,6769.73098907809,3201.35170446362
1,317,1,6470.68253950957,4882.75698248934
1,318,1,5883.49676151926,5470.55356719215
1,319,1,6742.05523656754,7727.01838239463
1,320,1,6482.72534126904,6662.33321884707
1,321,1,5520.29527004291,3053.65481655357
1,322,1,6320.27541520951,4840.81995803464
1,323,1,6418.08041164751,6060.89886848283
1,324,1,6066.19038528981,7275.66564661916
1,325,1,6503.96373583468,5874.47939410168
1,326,1,6559.04092199731,6301.54603604617
1,327,1,5698.38803474939,5567.73862553841
1,328,1,6009.82216037766,6138.15505865505
1,329,1,6637.48399304894,6226.7197091706
1,330,1,5641.60292310869,3299.48224864156
1,331,1,6596.66657993309,4175.76238900819
1,332,1,6371.32747694877,6256.28395490884
1,333,1,6324.64390985179,4655.26544416005
1,334,1,6280.9258731017,4600.20429416082
1,335,1,7147.84965230762,7191.88685388273
1,336,1,5914.7197025229,5420.8255491279
1,337,1,6867.26644956008,5517.38257106835
1,338,1,6584.02066367457,5646.21070813463
1,339,1,5522.63677623904,4536.87973026767
1,340,1,4057.74892735727,7227.68398313683
1,341,1,5976.54550838014,4313.33479533133
1,342,1,5611.79118478283,5961.61793167426
1,343,1,6944.48160690464,3000.0266833756
1,344,1,6002.63094501215,3466.53044801045
1,345,1,7114.56637849819,3627.00249417323
1,346,1,5913.37303246769,8523.68194873712
1,347,1,4791.07308211241,4251.00031727428
1,348,1,6406.12755602825,4946.80462175064
1,349,1,6579.25226731497,3855.01670951095
1,350,1,5544.46529991245,6178.98981251768
1,351,1,6023.23382651459,4092.98865909912
1,352,1,6285.92696188561,3575.50168173131
1,353,1,4671.54924059686,5416.98010716544
1,354,1,7022.01970523431,5081.50482799527
1,355,1,5196.80323283901,4041.90260361838
1,356,1,6004.24987163955,6473.32841036508
1,357,1,6569.40034849561,5464.58132770147
1,358,1,6613.8401110392,7727.41204176308
1,359,1,5135.32256551435,8807.24838830793
1,360,1,6555.29186812384,3661.90696859109
1,361,1,7559.30331313511,6212.22118104632
1,362,1,5106.7060696047,7307.20447128997
1,363,1,6345.78587527846,7581.53950626637
1,364,1,5460.38097842839,5922.17880021408
1,365,1,7285.86673711707,6389.10736072947
1,366,1,5271.94540961915,3789.87769955155
1,367,1,5793.87809112997,7041.62379918237
1,368,1,4173.29394395152,5506.84721577011
1,369,1,5866.0421710369,3737.83424077104
1,370,1,4813.3629969408,8189.64112540817
1,371,1,5481.78765137999,7797.06879219037
1,372,1,5715.00845293025,4856.63445589389
1,373,1,5215.84854345985,3385.07184767716
1,374,1,4620.2270994265,5701.4286795419
1,375,1,5387.5200543157,6777.19809799514
1,376,1,5863.82135267154,3375.76782269402
1,377,1,5898.62237712564,6423.31868553052
1,378,1,5541.59558724008,5874.95393519971
1,379,1,7189.93832785019,7158.78950814608
1,380,1,5748.42384172895,7726.65227584646
1,381,1,5896.66138703932,8900.86693694578
1,382,1,6914.96600685545,4495.31560166395
1,383,1,5848.31220777969,4303.95691251338
1,384,1,5465.0377161984,4376.79252349542
1,385,1,7683.05338176708,3374.12260852533
1,386,1,5494.27134506135,4561.14395831869
1,387,1,6312.46627609773,3292.82603757612
1,388,1,5905.5869842601,5468.31113441581
1,389,1,6557.65286630944,6555.37249160307
1,390,1,6677.98530559987,8365.28025200789
1,391,1,5782.8586270531,4699.05959956899
1,392,1,6728.03565960307,5315.49879466936
1,393,1,4488.93799108318,3672.51963675265
1,394,1,6138.16083309832,5000.15676855599
1,395,1,7302.55101470122,5573.77845881821
1,396,1,5959.59161397526,8984.58652861489
1,397,1,7223.71886463461,6093.57245052084
1,398,1,6673.05656102999,6614.08883030636
1,399,1,6277.77645863643,7764.8779399694
1,400,1,6189.25575654089,3183.22147098865
1,401,1,5464.87741506008,8284.21273766039
1,402,1,6719.38497150223,3501.72546214177
1,403,1,6205.78455064364,7599.33086795472
1,404,1,5865.73783122044,3680.49874585421
1,405,1,7244.35921783607,8292.87544070991
1,406,1,6124.14220953995,3519.41383633512
1,407,1,4040.94749651277,3142.64473473355
1,408,1,6992.73860413933,5083.6509167767
1,409,1,6307.78137341877,6537.15450843241
1,410,1,5161.34560871307,4500.8972378596
1,411,1,6175.29044159823,6053.98445259947
1,412,1,6375.33317742421,3507.38866254268
1,413,1,6688.98986613016,4128.17753862519
1,414,1,5101.54019280741,4563.68755856194
1,415,1,4368.61018110527,5543.92646203353
1,416,1,6146.02692019767,6642.28379736014
1,417,1,6176.08488932901,5063.06232524979
1,418,1,5931.40480064755,5062.96775860985
1,419,1,5554.50841947454,5090.83018800612
1,420,1,6053.02436546855,4304.39684732752
1,421,1,4249.51990723147,6894.60816466321
1,422,1,7070.71830522818,4434.83463567994
1,423,1,5334.27581602682,3957.08703507942
1,424,1,6182.40202057359,5192.48672975146
1,425,1,5594.9019211935,3732.19875810466
1,426,1,4280.59205782833,8776.60220040882
1,427,1,5438.08680278235,3517.57004486643
1,428,1,5337.46203953465,5530.38743419061
1,429,1,6140.30759708125,5844.20237319983
1,430,1,5831.41244266915,3665.16093577231
1,431,1,6211.35755159499,5914.46801842925
1,432,1,5742.00730251246,3963.90982799679
1,433,1,6005.36710205112,7100.75062313841
1,434,1,7034.93201358728,7698.51415450648
1,435,1,6359.86553859673,4213.33977184272
1,436,1,5055.10529094754,4353.15213906532
1,437,1,7410.3444267525,4594.01061728286
1,438,1,4978.93543582163,5218.74068997736
1,439,1,5216.0264476698,8214.79376188319
1,440,1,6388.22336891306,3666.78137134936
1,441,1,6170.96133783501,5644.66285841236
1,442,1,5131.1454843794,4784.9164761838
1,443,1,6107.00864667782,4037.13884721817
1,444,1,6528.1979987072,4129.19558240855
1,445,1,7149.49118458977,6665.53730878866
1,446,1,4981.15005676848,5691.04995291996
1,447,1,6024.78367071043,5010.71908618676
1,448,1,5474.31885235002,4843.11281333466
1,449,1,5724.71474604585,4905.2347673207
1,450,1,7106.05896440971,3920.77053814636
1,451,1,6874.31123905704,4980.39863321368
1,452,1,6143.91213645379,3262.47085949169
1,453,1,6991.13933224607,3917.51817828276
1,454,1,6085.83026772042,3852.89268822267
1,455,1,6617.64929322294,4960.70547445578
1,456,1,7551.76588879374,4146.91574900537
1,457,1,5368.8411084776,8190.11253375728
1,458,1,6903.33818191735,6950.1538642449
1,459,1,6154.91767924728,3367.17543636407
1,460,1,6576.13818381921,5714.47098985259
1,461,1,6952.47481148507,3937.29908766139
1,462,1,5592.36025357466,7780.34010759797
1,463,1,7018.0453802788,7056.11119227952
1,464,1,4993.60188724461,4613.95578712934
1,465,1,6299.86290465372,8751.61629170623
1,466,1,5779.98545560256,3274.96009534461
1,467,1,4309.72237316493,7465.70962643182
1,468,1,6152.04418946251,5587.63487106917
1,469,1,6067.96002574226,8080.92741240785
1,470,1,6764.82068185074,6161.78356193429
1,471,1,5538.12145885385,6615.70257347439
1,472,1,6439.15413189574,5236.79906099587
1,473,1,5306.70004693631,8330.84164577433
1,474,1,5878.11955336569,4679.24485644999
1,475,1,5167.29662247989,6102.63642961361
1,476,1,7581.55415444927,8653.34949757553
1,477,1,5819.70279560589,3687.52007835423
1,478,1,7435.92540163543,5137.80907164357
1,479,1,6336.9414965275,7027.15888297806
1,480,1,5495.0482873952,6969.30122365285
1,481,1,5532.55835640217,6247.2507418864
1,482,1,4389.34508224082,5527.82344327938
1,483,1,5285.14150007399,4598.16759043842
1,484,1,7014.02909458703,3884.99568742439
1,485,1,7343.27099327313,8759.9552402363
1,486,1,5908.34899086607,3845.50338785825
1,487,1,6167.54660054615,3732.26256195138
1,488,1,5258.69783524234,5761.47599123602
1,489,1,5767.92924158517,7104.28934642787
1,490,1,4970.06488537495,5410.3689022074
1,491,1,6757.06791456088,7281.33566375299
1,492,1,6486.35477587911,3216.342093291
1,493,1,5649.59613125812,4616.87829756008
1,494,1,5338.91455887617,5928.88341293893
1,495,1,6809.68694987668,5588.35864953719
1,496,1,5558.4949380192,3692.18433470576
1,497,1,6409.73645969084,6761.12485466349
1,498,1,6148.42681682135,3387.3472077932
1,499,1,6112.2638296743,4126.4270933228
1,500,1,4473.67282655166,7391.46552182427
1,501,1,5112.87062567655,6543.82672679655
